Loading data from path /home/groups/fau-bigdata-datasets/medicare/non-aggregated/Medicare_PUF_PartB_2012to2017.csv.gz
Loaded data with shape: (56818165, 12)
Dropped nan, updated shape: (56818165, 12)
Positive sample count: 36548 0.73096%
Negative sample count: 4963452 99.26904%
Using columns Index(['gender', 'provider_type', 'hcpcs_code', 'line_srvc_cnt',
       'bene_unique_cnt', 'bene_day_srvc_cnt', 'average_submitted_chrg_amt',
       'average_medicare_payment_amt'],
      dtype='object')
Using skipgram300 embedding
Embedded data shape: (5000000, 406)
Epoch 1/100
     1/125000 [..............................] - ETA: 7s - loss: 0.5813
102378/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102413/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102436/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102455/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102473/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102497/125000 [=======================>......] - ETA: 45s - loss: 0.0406
102526/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102561/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102595/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102613/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102631/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102652/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102675/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102709/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102744/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102768/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102786/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102804/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102827/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102854/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102888/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102922/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102940/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102958/125000 [=======================>......] - ETA: 44s - loss: 0.0406
102979/125000 [=======================>......] - ETA: 44s - loss: 0.0406
103001/125000 [=======================>......] - ETA: 44s - loss: 0.0406
103034/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103069/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103094/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103112/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103130/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103153/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103180/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103215/125000 [=======================>......] - ETA: 43s - loss: 0.0405
103251/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103270/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103288/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103310/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103332/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103366/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103401/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103427/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103446/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103464/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103487/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103514/125000 [=======================>......] - ETA: 43s - loss: 0.0406
103549/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103584/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103603/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103621/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103643/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103665/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103698/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103733/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103760/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103779/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103797/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103820/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103846/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103881/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103916/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103935/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103953/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103973/125000 [=======================>......] - ETA: 42s - loss: 0.0406
103996/125000 [=======================>......] - ETA: 42s - loss: 0.0405
104028/125000 [=======================>......] - ETA: 41s - loss: 0.0406
104063/125000 [=======================>......] - ETA: 41s - loss: 0.0405
104092/125000 [=======================>......] - ETA: 41s - loss: 0.0405
104111/125000 [=======================>......] - ETA: 41s - loss: 0.0405
104129/125000 [=======================>......] - ETA: 41s - loss: 0.0405
104152/125000 [=======================>......] - ETA: 41s - loss: 0.0405
104178/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104213/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104249/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104269/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104287/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104308/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104329/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104360/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104395/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104423/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104441/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104458/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104479/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104503/125000 [========================>.....] - ETA: 41s - loss: 0.0405
104537/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104572/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104593/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104611/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104629/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104652/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104681/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104716/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104748/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104766/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104784/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104805/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104828/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104863/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104898/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104922/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104941/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104959/125000 [========================>.....] - ETA: 40s - loss: 0.0405
104982/125000 [========================>.....] - ETA: 40s - loss: 0.0405
105010/125000 [========================>.....] - ETA: 40s - loss: 0.0405
105045/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105080/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105098/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105116/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105138/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105160/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105194/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105229/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105255/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105274/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105292/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105315/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105342/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105377/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105412/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105431/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105449/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105471/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105493/125000 [========================>.....] - ETA: 39s - loss: 0.0405
105526/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105561/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105589/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105611/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105642/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105667/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105691/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105714/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105737/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105761/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105791/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105817/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105843/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105869/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105896/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105926/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105953/125000 [========================>.....] - ETA: 38s - loss: 0.0405
105982/125000 [========================>.....] - ETA: 38s - loss: 0.0405
106006/125000 [========================>.....] - ETA: 38s - loss: 0.0405
106037/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106069/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106097/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106132/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106155/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106190/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106213/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106248/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106271/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106306/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106329/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106364/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106396/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106426/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106459/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106488/125000 [========================>.....] - ETA: 37s - loss: 0.0405
106523/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106547/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106583/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106607/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106643/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106667/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106703/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106726/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106761/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106784/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106820/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106846/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106864/125000 [========================>.....] - ETA: 36s - loss: 0.0404
106883/125000 [========================>.....] - ETA: 36s - loss: 0.0404
106907/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106937/125000 [========================>.....] - ETA: 36s - loss: 0.0405
106972/125000 [========================>.....] - ETA: 36s - loss: 0.0404
107004/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107022/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107040/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107061/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107085/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107120/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107155/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107178/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107197/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107215/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107239/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107268/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107303/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107336/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107354/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107372/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107394/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107417/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107452/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107487/125000 [========================>.....] - ETA: 35s - loss: 0.0404
107511/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107530/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107548/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107572/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107601/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107636/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107669/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107687/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107705/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107727/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107750/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107785/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107821/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107845/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107864/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107882/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107905/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107932/125000 [========================>.....] - ETA: 34s - loss: 0.0404
107967/125000 [========================>.....] - ETA: 34s - loss: 0.0404
108000/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108018/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108035/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108056/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108078/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108111/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108145/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108170/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108188/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108206/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108229/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108257/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108292/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108326/125000 [========================>.....] - ETA: 33s - loss: 0.0404
108344/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108362/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108384/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108407/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108442/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108477/125000 [=========================>....] - ETA: 33s - loss: 0.0404
108501/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108520/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108538/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108562/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108591/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108626/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108660/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108679/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108697/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108718/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108741/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108776/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108811/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108835/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108854/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108872/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108896/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108925/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108960/125000 [=========================>....] - ETA: 32s - loss: 0.0404
108993/125000 [=========================>....] - ETA: 32s - loss: 0.0404
109011/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109029/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109051/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109074/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109109/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109144/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109168/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109187/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109205/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109228/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109256/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109291/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109326/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109345/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109363/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109385/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109407/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109441/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109476/125000 [=========================>....] - ETA: 31s - loss: 0.0404
109502/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109521/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109539/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109562/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109589/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109624/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109658/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109676/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109694/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109716/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109738/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109771/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109806/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109831/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109849/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109866/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109888/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109914/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109949/125000 [=========================>....] - ETA: 30s - loss: 0.0404
109984/125000 [=========================>....] - ETA: 30s - loss: 0.0404
110002/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110020/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110042/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110063/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110096/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110131/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110159/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110178/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110196/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110219/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110246/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110281/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110317/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110336/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110354/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110375/125000 [=========================>....] - ETA: 29s - loss: 0.0404
110397/125000 [=========================>....] - ETA: 29s - loss: 0.0404
